id,x1,x2,x3,x4,x5,x6,x7,y1,y2,y3,y4,y5,y6,y7,y8
23,1.27426104,0.249059597,0.697974525,18.27703384,1.419398218,0.037065572,0.285600832,177.9333333,265.0666667,165.0086022,1.549376546,0.620105542,2.305942665,172.2666667,112.8
24,1.281853166,0.592495144,0.629344932,19.58334042,1.585830345,0.735581819,0.197388111,170.8666667,280.7333333,175.7978495,1.650684033,0.572994411,2.740354979,182.3333333,124.8666667
25,1.341336109,0.551732388,0.57018202,37.34981377,1.632986621,0.770036903,0.195990968,151.3333333,303.6666667,198.3053763,1.862022313,0.556586158,3.072049361,204.5333333,140.0666667
26,1.379256106,0.614976009,0.695686622,21.41422189,2.14786918,0.204234383,0.298731219,157,283.3333333,120.1677419,1.128335605,0.660370699,2.332164955,127.7333333,127.7333333
27,1.365124797,0.394650917,0.62336065,14.14935703,1.861231617,0.878487471,0.151549784,188.8666667,242.0666667,98.61935484,0.926003332,0.705674494,2.079645617,105.3333333,104.2
28,1.358581066,0.134962666,0.591595203,23.79559274,2.083310015,0.7983673,0.263318633,160.4,280.0666667,121.4580645,1.14045131,0.697912927,2.097144793,127.6,122.4666667
29,1.319408917,0.400940404,0.648491054,32.84950033,2.177072474,0.409835484,0.155997518,137,326.9333333,180.9225806,1.698803574,0.568830829,2.752720974,186.8666667,155
30,1.339210833,0.339700682,0.593169243,37.04653285,2.081366396,0.568736295,0.266178635,136.4,323,167.8021505,1.575607047,0.587958017,2.662287252,174.4666667,151.6
31,1.311140011,0.487328848,0.499373762,13.95755247,1.946723205,0.578160784,0.20017962,182.6,252.3333333,109.5032258,1.028199303,0.672331676,2.147738578,116.2,109
32,1.307561125,0.160386689,0.497124953,13.50787262,1.845276471,0.315966688,0.165524566,187.8666667,240.8,97.35913978,0.914170327,0.718662214,1.932287357,103.1333333,104.1333333
33,1.308597866,0.336669128,0.656134887,37.03134101,2.157925828,0.731098213,0.155539899,127.6,337,193.3634409,1.815619163,0.548824934,2.803316915,199.4666667,161.2666667
34,1.383804117,0.365953448,0.478615327,31.93470239,1.300395131,0.919837151,0.169593834,190.4666667,260.0666667,219.2666667,2.058841941,0.588364283,2.829355376,226.2666667,109.3333333
35,1.297168556,0.042029524,0.596575356,36.85556755,1.796676353,0.683998268,0.190320009,145.4666667,310.8,221.7634409,2.08228583,0.561317811,2.471067288,228.6,143.2
36,1.333225282,0.265101778,0.430132322,35.61094831,1.374615123,0.590552782,0.219630615,178.4666667,271.2,232.888172,2.186743399,0.572404042,2.675698354,240.1333333,120.1333333
37,1.363171684,0.470166629,0.693555909,13.13544958,1.743684963,0.689862701,0.179253618,192.2,235.8,115.0516129,1.080296835,0.681806058,2.181890609,122.5333333,101.3333333
38,1.270903708,0.334328574,0.457264194,10.9465321,2.048477994,0.825840091,0.222469404,176.1333333,257.9333333,82.24731183,0.772275228,0.711265087,1.887102205,88.53333333,114.4666667
39,1.345452133,0.029274632,0.453722776,31.01053267,1.731653781,0.829321893,0.247500032,177.2666667,267.2666667,175.8258065,1.650946539,0.658896619,2.214215437,182.4666667,114.6666667
40,1.31770931,0.468910802,0.572627416,24.70819845,1.885037572,0.755738037,0.16969703,152.1333333,290.4666667,165.1483871,1.550689081,0.606183437,2.535079287,171.4666667,130.4666667
41,1.353988939,0.637398425,0.556315935,18.18937716,1.470349179,0.929859865,0.214894693,182.5333333,258.6666667,161.5247312,1.516664143,0.612833005,2.729329618,169.2,110.3333333
42,1.269131203,0.230212533,0.564772575,35.6570339,1.359531963,0.898375159,0.248410771,159,300.0666667,235.1548387,2.208026655,0.538536573,2.737957583,243.0666667,137.6
43,1.297530043,0.50114257,0.560526891,25.10022027,2.064545178,0.754345191,0.174239051,144.6666667,304.6666667,158.9806452,1.492776011,0.600579476,2.500456536,165.3333333,142.0666667
44,1.280279257,0.085497464,0.645533752,18.20169056,1.471258032,0.140669382,0.240826622,193.6666667,247.8,162.1956989,1.522964309,0.64850718,2.1380796,169.5333333,100.6
45,1.317360702,0.035329807,0.443240929,18.81468032,1.386228542,0.815635309,0.267118123,216.0666667,222.2666667,167.4537634,1.572335807,0.687492618,2.014598569,175.5333333,87.4
46,1.254006668,0.481317144,0.693400888,19.05065625,1.375379716,0.116529898,0.234886929,179,269.8666667,188.4860215,1.769821798,0.565473618,2.586685042,195.0666667,117.6
47,1.267028057,0.540242698,0.497140337,20.3582711,1.633874114,0.810436438,0.177263176,174.9333333,271.9333333,163.2344086,1.532717452,0.600767349,2.466486264,171.5333333,117.8666667
48,1.39938832,0.38485665,0.460236555,24.64939785,1.568714569,0.069445215,0.229208868,196.8,246.5333333,165.6043011,1.554969963,0.643518717,2.511132619,175.1333333,101.7333333
49,1.268436142,0.542237058,0.554121126,26.69660801,1.868931297,0.151184458,0.171595024,150.0666667,300.4666667,174.0774194,1.634529759,0.573549444,2.665752253,181.2,138.4
50,1.394221164,0.057518759,0.536062127,39.23154683,2.115880147,0.088834722,0.198106986,147,307.3333333,171.9483871,1.614538846,0.621848966,2.422075807,178.7333333,139.8
51,1.356787113,0.530610192,0.503925736,18.40854302,1.668046973,0.291435905,0.245040345,189.8,249.8,138.9333333,1.304538341,0.6521609,2.354982661,147.8666667,106.8
52,1.255697304,0.532523422,0.584004546,11.42575343,1.980885815,0.15444402,0.199312332,176.5333333,259.2,110.3913978,1.036538947,0.652462136,2.141279797,116.3333333,111.6
53,1.314629985,0.200943173,0.459397642,34.33295699,1.789942863,0.488455946,0.265692233,163.3333333,289.6,185.5827957,1.742561462,0.603695115,2.458245463,193.2,129.2
54,1.255442868,0.298324842,0.556283373,28.8731401,1.760828113,0.297017183,0.206313868,157.0666667,301,192.3827957,1.806411227,0.567421063,2.62009093,199.2666667,135.5333333
55,1.344143193,0.595635268,0.683070119,34.73480235,1.877097937,0.989322111,0.165905454,138.3333333,317.2666667,188.1935484,1.767075572,0.560641717,3.033072843,194.4666667,152.4666667
56,1.335401613,0.226349798,0.638962598,33.55329246,1.413344611,0.407179195,0.182548664,160,294.8666667,218.8580645,2.055005301,0.564943573,2.762192841,224.5333333,133.2
57,1.328291753,0.104009339,0.511614343,33.84528812,1.856854905,0.327394733,0.190220093,156.8,295.7333333,179.8408602,1.688646575,0.608016516,2.395323985,186.4666667,132.0666667
58,1.386747238,0.470614873,0.579079415,22.66702504,1.950679123,0.643859129,0.244670194,169.4666667,267.6666667,135.688172,1.274067343,0.657455961,2.374977844,142.4666667,117.4
59,1.288687404,0.408420175,0.58414642,33.74765686,1.412624948,0.270413714,0.176564441,152.6,312.4666667,224.3204301,2.106295118,0.533291616,3.059322642,230.7333333,142.2
60,1.319225863,0.448177823,0.576402882,15.37133785,1.468372782,0.920640899,0.204281418,194.4,241.0666667,150.6451613,1.414508557,0.632946926,2.409796223,158.6666667,100.6666667
61,1.385660645,0.185324876,0.50404417,13.55465183,2.088460226,0.299266274,0.224221095,175.7333333,246.5333333,67.92903226,0.637831289,0.784071614,1.850695267,74,112.2
62,1.2744126,0.02592901,0.471642362,38.62862872,2.125582838,0.345310538,0.188448654,133.3333333,324.1333333,195.8666667,1.839123631,0.566892543,2.416989863,202.2666667,150.9333333
63,1.37165209,0.162254291,0.51023741,23.96994438,2.180505138,0.404700235,0.181600671,166.0666667,275.6,123.8537634,1.162946136,0.689841933,2.183875217,129.7333333,119.4666667
64,1.329136452,0.034934584,0.429652881,17.25565252,2.1494245,0.262220414,0.259594068,168.9333333,258.9333333,89.10107527,0.836629815,0.762346059,1.847807933,95.6,114.2666667
65,1.283776456,0.068462715,0.647080605,29.82531567,2.175630508,0.95879275,0.196486588,145.4,315.2,171.4580645,1.609934878,0.598397137,2.296218569,177.6,141.4666667
66,1.336341103,0.167459623,0.492044193,21.61437201,1.638156679,0.522961739,0.241776632,188.2,252.6,142.2494624,1.335675703,0.679777335,2.16929866,149,104.4666667
67,1.308733163,0.548643326,0.646787984,21.23473011,1.34188283,0.779717514,0.153524635,180.9333333,264.8,195.4408602,1.835125448,0.569380951,2.770691224,202.6666667,114.2666667
68,1.250325074,0.309685644,0.504555785,15.21124371,1.764135704,0.788636906,0.198945542,186,251.5333333,138.6817204,1.302175779,0.641722794,2.159772313,145.9333333,105.6666667
69,1.399566785,0.220876273,0.625846049,21.44302677,2.074889233,0.786379191,0.290460648,165.4666667,269.6666667,108.4021505,1.017860568,0.720926326,2.121760674,114.8,119.2
70,1.269020278,0.225799202,0.639497819,31.95668637,1.505276686,0.262036473,0.257997894,156.6,309.4,211.3956989,1.98493614,0.549820243,2.735789623,218.3333333,142.9333333
71,1.336324351,0.572983369,0.412094022,21.0334709,1.304588281,0.161251576,0.281225351,203.1333333,241.8666667,172.2086022,1.61698218,0.613058009,2.57311481,182.0666667,99.33333333
72,1.299181827,0.600006418,0.614264563,34.08423904,2.101455924,0.636054173,0.252272678,139.7333333,324.4666667,167.8107527,1.575687819,0.573758202,2.824359034,174.3333333,153.9333333
73,1.346568626,0.625636997,0.440467893,17.24200011,1.731368625,0.096924743,0.280443388,191.6666667,245.9333333,121.7311828,1.143015801,0.657807398,2.341963862,130.3333333,104.9333333
74,1.357137299,0.339065469,0.497525568,20.64658977,1.955751606,0.810527188,0.186182462,176.3333333,259.5333333,128.144086,1.203230855,0.674637685,2.205473403,134.8,110.6
75,1.308005802,0.528520503,0.698873843,32.72937602,1.74403383,0.443053284,0.255098392,146.0666667,314.5333333,190.483871,1.788580948,0.551755203,2.999854378,197.1333333,145.2
76,1.390215801,0.128869811,0.669254547,18.08857448,2.016430619,0.476623009,0.179852584,172.6666667,257.8666667,95.86666667,0.900156495,0.74143624,1.992051929,102.4666667,114.6
77,1.321542349,0.362542607,0.477180228,12.9442118,2.169104727,0.702309423,0.181029888,174,257.1333333,85.56129032,0.803392397,0.717299084,1.959460988,91.86666667,114.6
78,1.254888335,0.534777565,0.454158489,36.41107126,1.303495381,0.116940598,0.252688667,159.6666667,301,222.7569892,2.091614923,0.522442518,3.112479854,229.4,138.2
79,1.26746503,0.288681881,0.538467188,25.18358043,1.483496869,0.530022046,0.178325594,175.2,279.0666667,201.116129,1.888414357,0.574008322,2.609285054,208.2666667,119.6
80,1.268795644,0.066180635,0.477197769,18.61538387,1.992793627,0.461838153,0.299676646,170.6666667,268.2,123.7806452,1.162259579,0.698269769,1.915125819,129.9333333,115.0666667
81,1.301685806,0.544004256,0.430349307,10.27301175,2.054034274,0.277817584,0.291487138,171.4666667,258.6,75.58494624,0.709717805,0.711478718,1.953458463,83,116.2666667
82,1.32322807,0.541378133,0.44494803,36.1701392,1.885502211,0.257918439,0.197467903,150.2,304.8666667,175,1.643192488,0.57794617,2.844595814,181,141.8
83,1.317639236,0.598422535,0.68486092,14.82335238,2.038891927,0.381510296,0.233785914,165.8,271,107.3204301,1.007703569,0.665785072,2.175319821,114.8,120.6666667
84,1.267082997,0.02349856,0.492212439,38.27608243,1.974922844,0.505780401,0.150998231,139.2,320.7333333,219.5204301,2.061224696,0.546877479,2.475715073,226.7333333,147.6
85,1.296804505,0.628685129,0.448696933,30.83155754,1.305745463,0.955658137,0.180165892,175.9333333,283.9333333,210.4688172,1.976233025,0.545709251,3.092865917,218.6,126.4666667
86,1.347467462,0.532933317,0.629780956,25.78330544,2.107771013,0.45983951,0.288305291,150.9333333,293.8666667,134.3376344,1.261386239,0.633883472,2.429894175,140.9333333,132.7333333
87,1.386711742,0.339583663,0.657826064,13.99156142,1.746399966,0.864142415,0.165587733,198.2666667,228.4,108.3870968,1.017719219,0.712575699,2.09154731,115.2666667,97.73333333
88,1.398770873,0.520364762,0.602272924,33.51697489,1.49290087,0.862458915,0.197752946,164.8666667,292.0666667,204.2193548,1.917552628,0.573199523,3.095994031,210.7333333,133.2
89,1.300756024,0.314865119,0.465608145,25.03426737,1.751432001,0.308002164,0.238413515,174.8666667,274.2666667,166.7075269,1.565328891,0.619373359,2.410029123,173.4,116.2
90,1.302081158,0.17921261,0.664718569,16.4340671,1.644750591,0.699389704,0.17663376,184.7333333,247.8,140.5376344,1.319602201,0.662765008,2.104961049,146.9333333,105.4666667
91,1.368656049,0.488292144,0.629127253,22.99144205,2.164829924,0.599222649,0.253128236,160.1333333,284.4666667,132.1010753,1.240385683,0.653564777,2.379548309,138.4,128.2666667
92,1.317656263,0.321740774,0.562667685,26.80496636,1.374533694,0.566003384,0.255734732,185,268.6,202.9591398,1.905719622,0.584615984,2.580438317,209.4666667,119.0666667
93,1.370287346,0.075912283,0.534461591,27.93774811,2.135115654,0.235042018,0.150898414,159,283.7333333,138.6580645,1.301953657,0.669409136,2.267199627,145.2,122.2666667
94,1.292789487,0.498637663,0.48097722,21.48979082,1.454894764,0.800664422,0.157649122,182.9333333,264.4,181.311828,1.702458478,0.590050557,2.709746032,189.8666667,112.2
95,1.330357824,0.573600798,0.567180847,19.345459,1.609118829,0.413081879,0.15243999,175.6,263.2666667,158.5913978,1.489121107,0.620016616,2.521656724,165.0666667,116.2666667
96,1.374630481,0.367637897,0.67487421,33.63993183,2.198337595,0.318961366,0.258163629,141.0666667,315.6666667,161.1182796,1.512847695,0.608369138,2.642100175,167,146.5333333
97,1.28459407,0.648474441,0.411285781,11.75029572,1.888004435,0.853646549,0.210625283,185.1333333,249.2666667,95.08387097,0.8928063,0.670434124,2.111331339,103.3333333,106.9333333
98,1.372593906,0.136625729,0.662444447,28.93053735,2.136091809,0.043712139,0.172965648,156.8,293.1333333,150.1268817,1.409642082,0.646149234,2.322666366,156.2666667,127.8
99,1.362545061,0.336023678,0.414015531,27.62133374,1.486388634,0.409441886,0.212863174,189.1333333,256.6666667,183.9548387,1.727275481,0.624535727,2.546779859,191.6666667,106.9333333
100,1.268528221,0.409543862,0.676814197,28.69068899,1.686583999,0.382246506,0.26130099,149.7333333,309,184.1139785,1.728769751,0.561241604,2.743990307,190,142.2
101,1.383103494,0.106040467,0.557062113,35.28330224,1.633719705,0.059433058,0.292688224,163.5333333,285.9333333,181.7505376,1.706577818,0.635231577,2.389190047,188.6666667,129.2666667
102,1.253726201,0.264714182,0.427922312,33.49295999,2.141423792,0.564861733,0.209662563,135.8,321.3333333,172.7978495,1.622515018,0.571021132,2.522829758,179.7333333,151.1333333
103,1.276240237,0.115928032,0.538645659,20.30625236,1.413063617,0.810087848,0.242847051,190.8,250.4666667,170.4537634,1.600504821,0.642730074,2.160230145,176.8666667,102.8666667
104,1.31770826,0.051143326,0.452520964,11.92674832,2.176891474,0.036333027,0.200561153,173.2,246.6666667,68.41075269,0.642354485,0.785134436,1.745529805,75.13333333,111
105,1.381873609,0.276937602,0.658162024,34.44048544,1.547278857,0.977859081,0.25221147,164.8,292.0666667,204.1591398,1.916987228,0.587050446,2.760866054,211.2,132.0666667
106,1.36104376,0.414581365,0.671968943,30.48093612,1.931953719,0.450234644,0.167569852,151.0666667,301.2,183.1956989,1.720147408,0.589683211,2.761353091,190.1333333,136.8666667
107,1.255098659,0.449846657,0.570852453,21.38776609,1.427611008,0.560534966,0.247079555,174.5333333,279.4,180.8688172,1.698298753,0.576399546,2.644122783,187.8,121.7333333
108,1.331609496,0.234204154,0.684916863,31.97120153,1.936006616,0.751231831,0.163471556,143.7333333,311.2,192.144086,1.804169822,0.578400834,2.673872239,198.2666667,142.2666667
109,1.380849141,0.501972488,0.471627538,12.81147397,1.538013785,0.173395972,0.204596982,212.4666667,219.0666667,117.5827957,1.104063809,0.682802543,2.300195394,125.6666667,90.06666667
110,1.341831189,0.011994281,0.504126675,10.62780137,2.019632444,0.392633424,0.160570901,171.4666667,239.8,58.30967742,0.547508708,0.814067859,1.714451956,63.6,110.1333333
111,1.257900476,0.268398454,0.42228378,28.01615257,1.583146463,0.717310885,0.199667986,172.1333333,279.8,207.683871,1.950083295,0.573605497,2.528753859,214.6666667,123.2666667
112,1.394737339,0.407142565,0.609023788,11.34529643,1.717520505,0.524904639,0.204975846,205,222.2666667,96.02365591,0.901630572,0.723135745,2.057780285,103.5333333,95.2
113,1.351971909,0.555696418,0.594815664,19.58851609,1.831420654,0.456671107,0.246436446,165,271.0666667,131.6258065,1.235923065,0.644730875,2.373615375,138.8666667,118.2666667
114,1.295547836,0.072988992,0.688218414,35.70437164,1.330107309,0.712000022,0.223974746,153.4,305.5333333,243.3935484,2.285385431,0.538562415,2.642655477,250,142.5333333
115,1.378941414,0.106073344,0.421215168,38.81447128,1.809900303,0.843517312,0.197012342,158.5333333,289.2666667,180.2043011,1.692059165,0.622115629,2.483577765,186.8,128.8
116,1.363932236,0.004945442,0.65416952,23.72204561,2.184360771,0.171007694,0.177185651,162.4,275.3333333,126.427957,1.187116967,0.700356759,2.101547307,131.8666667,118.2
117,1.295537819,0.621849015,0.551632704,16.10895417,1.760960718,0.95118759,0.196191328,178.5333333,257.4666667,146.7956989,1.37836337,0.621432124,2.401368672,155.2666667,110.3333333
118,1.323970202,0.156810495,0.560949216,12.01988613,2.161846534,0.424535462,0.195380563,173.4,249.7333333,73.6172043,0.691241355,0.758782266,1.83793294,80.2,112.8666667
119,1.282868621,0.419095196,0.467641482,18.80019723,1.316780435,0.381587659,0.165225442,208.0666667,239.9333333,184.4774194,1.732182341,0.599914977,2.497505471,192.9333333,96.6
120,1.36449464,0.044457746,0.533747907,13.63660422,1.951583085,0.221341517,0.262103776,185.2,234.8666667,81.99784946,0.769932859,0.788717692,1.800794836,89.13333333,103.2
121,1.29122072,0.485008485,0.676757117,38.06821732,1.59820093,0.344096722,0.220152418,139.2,335.1333333,219.6967742,2.062880509,0.510138784,3.306738697,225.7333333,163.2666667
122,1.341241238,0.135882496,0.467373043,31.78569293,1.952471042,0.338637953,0.152274999,159.0666667,287.2,177.1053763,1.66296128,0.61783137,2.385967237,183.8,125
123,1.269727675,0.290088021,0.585870878,34.78012606,1.980561304,0.854750218,0.253485274,142.4,321.4,184.5483871,1.732848705,0.561045939,2.693666748,191.2666667,147.6
124,1.285287693,0.2000095,0.594590044,23.7272044,2.076996794,0.48631717,0.153813617,152.7333333,299.0666667,153.7290323,1.443465092,0.618787219,2.284679818,160.4666667,131.8666667
125,1.316759703,0.297241137,0.646883322,23.47562519,1.893375504,0.673554965,0.291580847,161.9333333,288.2,147.6752688,1.386622242,0.634089659,2.379853733,154.6,126.7333333
126,1.286330678,0.446922997,0.555873414,23.83999757,1.426223902,0.128591951,0.159707791,169.5333333,283.2,197.7053763,1.85638851,0.569241765,2.783328202,205.5333333,123.1333333
127,1.384446029,0.477015157,0.460642593,22.51467261,1.713340824,0.502513809,0.170983907,189.5333333,248.1333333,145.2150538,1.363521632,0.656488938,2.380309649,152.2666667,104.6
128,1.317963641,0.076667759,0.534311449,37.8859315,1.726219624,0.381795061,0.252109971,156.1333333,304.0666667,202.372043,1.900206977,0.586179218,2.516838195,208.8666667,139.4666667
129,1.269466291,0.032337919,0.541152164,22.6402518,1.489039844,0.362171533,0.243400451,183.4666667,262.2666667,184.6408602,1.733716997,0.631197371,2.127608279,191.9333333,110.0666667
130,1.287525301,0.322025265,0.47614031,11.97834557,2.179652069,0.282847991,0.226118762,175.4,258.3333333,82.53333333,0.774960876,0.715396287,1.909353836,89.46666667,113.4
131,1.278012478,0.052601682,0.679868715,30.60882172,1.480944582,0.070656009,0.159304729,154.2666667,300.5333333,233.3892473,2.191448332,0.546649172,2.468496629,240.8666667,135.9333333
132,1.398480691,0.639405929,0.667809732,23.40752556,1.781100078,0.420670308,0.175632532,172,264.4666667,159.6193548,1.498773285,0.624966615,2.705960848,166.9333333,115
133,1.357121546,0.024862817,0.435066009,38.03184671,1.771412203,0.106404055,0.263767567,166.2666667,282.6666667,194.4666667,1.825978091,0.631311998,2.332804794,201.2,127.4666667
134,1.355186153,0.003155896,0.641411453,31.36666733,2.004444043,0.122477226,0.256884522,151.6,300.6,152.6,1.43286385,0.657390898,2.246826066,159.1333333,134.4666667
135,1.269101496,0.567238553,0.51812787,12.02678962,2.086690378,0.339593977,0.154201602,170.2666667,266.6666667,99.42365591,0.933555455,0.667907342,2.079512928,106.5333333,117.7333333
136,1.257559473,0.281825106,0.643671172,35.08448423,2.10601375,0.235878333,0.165059961,123.7333333,345,193.3655914,1.815639356,0.537084318,2.794388862,199.6,167.4666667
137,1.278320529,0.246725334,0.41810071,21.48916505,1.385004072,0.166738355,0.205391478,208.6666667,239.1333333,191.0301075,1.79370993,0.61101833,2.308294784,198.3333333,95.06666667
138,1.277826957,0.232578293,0.483352128,25.01768017,2.147437498,0.960700966,0.151136227,155.6,301.2,154.372043,1.449502751,0.61142311,2.345582366,160.4666667,132.5333333
139,1.377305892,0.573584404,0.668617963,35.78594955,1.990204217,0.566082811,0.278414934,145,308,172.372043,1.618516836,0.58745162,2.927169991,178.8666667,146.0666667
140,1.281933555,0.110822407,0.482100534,37.37342931,1.469646678,0.984762364,0.297245204,163,295.6,214.6021505,2.015043667,0.580964027,2.452572179,221.8666667,135.9333333
141,1.363532204,0.340107658,0.410112217,26.33154865,1.346078512,0.877074505,0.208313035,206.3333333,238.6666667,194.5569892,1.82682619,0.621236784,2.521000833,202.8,97.4
142,1.250671839,0.523865262,0.400347229,10.60291684,1.544005888,0.171134142,0.202182577,205.4666667,235.4666667,126.855914,1.191135343,0.63547864,2.229226227,134.7333333,96.8
143,1.360608749,0.165954935,0.674215863,29.8218674,1.921605771,0.597506311,0.219287278,158.8666667,291.9333333,168.2451613,1.579766773,0.625716036,2.41443022,174.2,128.1333333
144,1.345578662,0.279001773,0.56728777,37.22156743,2.163389331,0.150672174,0.206871465,139.0666667,320.7333333,177.4623656,1.666313292,0.583432903,2.701003428,184.6666667,150
145,1.32252276,0.646648701,0.574793171,39.75558331,1.850483845,0.30921643,0.224139272,143.7333333,313.6666667,173.9870968,1.63368166,0.559841986,3.081523613,180.8,147.0666667
146,1.339862344,0.561728148,0.68481119,31.35496661,1.603783335,0.420678081,0.216551705,159.9333333,296.4,183.7677419,1.725518704,0.569796349,2.999684972,190.5333333,133
147,1.320928754,0.573292602,0.580447733,27.60895329,1.782783983,0.483539684,0.223629496,159.0666667,287.2666667,173.4107527,1.628269978,0.584230212,2.826011394,180,128.6666667
148,1.367188086,0.39322081,0.44345876,29.20010767,1.318556322,0.110998527,0.206664505,193.6666667,253.2666667,206.0967742,1.935180978,0.596066876,2.699112871,213.5333333,106.7333333
149,1.266459037,0.331309355,0.458975067,27.63102412,1.332659899,0.188152554,0.29012896,182.8,270.8,205.3139785,1.927830784,0.574012524,2.580155526,212.4666667,117.4
150,1.365686978,0.351659963,0.608045014,18.67131547,2.063924117,0.725908249,0.227979221,164.3333333,272.2666667,112.0967742,1.05255187,0.690148861,2.160916515,119.2666667,122.5333333
151,1.373637697,0.620269342,0.651558672,20.56578544,1.944049125,0.705730752,0.203995203,171.2,267.6,135.0107527,1.267706598,0.643408629,2.4321735,142.8666667,119.1333333
152,1.316531018,0.358434021,0.538158082,31.23894797,1.790036935,0.117274851,0.177030177,158.3333333,289.8,195.3935484,1.834681206,0.579611794,2.733046269,202.3333333,130.1333333
153,1.386929812,0.31942874,0.652068847,36.68124097,1.34461239,0.958351271,0.251115245,170.1333333,287.2,226.0903226,2.122913827,0.56706617,2.876373359,233.6,131.2
154,1.354905321,0.574296566,0.595318449,16.0902191,1.418032152,0.320228733,0.239507553,194.8666667,246.7333333,145.1204301,1.362633147,0.634588736,2.534804567,152.8,103.7333333
155,1.271269543,0.515815433,0.640241511,28.13736961,1.948652169,0.115455615,0.297821438,147.6,312.4,163.3376344,1.533686708,0.575374112,2.691186006,169.8,143.2
156,1.376871123,0.121112454,0.51328493,25.42544189,1.683560394,0.278300901,0.285256471,185.4,254.6,145.5333333,1.366510172,0.697174864,2.154202464,153.7333333,106.5333333
